,breed,date of last vet visit,hair length,height,number of vet visits,weight,age at death
0,Siamese,2009-08-02 14:02:18,0.88388625486,21.6119507046,5,4.0,9.103097
1,Siamese,2013-11-27 19:08:52,1.22153506251,26.4519562798,10,4.0,9.134839
2,Manx,2016-01-12 04:39:24,0.967717546755,18.5401913007,10,5.0,7.884093
3,Maine Coon,2000-11-24 18:51:18,1.09064102792,16.5643618141,12,7.0,7.884621
4,Maine Coon,2014-07-03 22:17:26,1.00471226628,22.5354953498,7,7.0,8.760926
5,Manx,2015-04-01 15:59:09,1.16227734686,21.0583842871,2,4.0,7.9254193
6,Maine Coon,2009-09-22 14:45:32,1.12479156737,20.0775232545,5,8.0,8.269969
7,Rex,2004-12-01 01:52:43,0.897989286461,22.306296088499998,8,6.0,9.704027
8,Manx,2013-03-12 18:51:45,1.1236243652700002,24.0014335749,7,2.0,10.64441
9,Maine Coon,2007-01-03 08:38:36,1.05874588942,25.0138656767,6,3.0,9.509153
10,Javanese,2017-01-03 09:14:13,0.908427295264,27.825613362600002,0,2.0,8.264801
11,Siamese,2009-06-11 18:35:59,1.02901093105,16.633639763399998,11,1.0,7.5475597
12,Rex,2006-01-25 09:53:27,0.972126219564,25.7001634417,12,5.0,7.731774
13,Maine Coon,2009-03-25 08:01:50,0.907263985314,22.8557749674,3,5.0,7.777193
14,Maine Coon,2001-01-18 12:25:58,0.8562286249,27.0960740151,4,5.0,9.11813
15,Maine Coon,2011-01-09 13:52:07,1.14519598398,22.953506543499998,10,2.0,10.313036
16,Javanese,2017-05-18 14:22:52,0.966137792859,27.410917770700003,8,2.0,7.8875003
17,Rex,2007-09-28 13:46:07,1.2125344135299998,19.5824012072,2,5.0,9.05385
18,Manx,2000-05-27 03:08:54,1.15585987246,22.0127483745,11,5.0,7.349588
19,Manx,2001-01-25 13:46:37,0.838964637526,21.605012075999998,3,4.0,8.839635
20,Maine Coon,2005-10-12 15:58:38,0.988554140436,28.316517505,5,2.0,9.203683
21,Manx,2000-01-06 20:14:12,0.868524588308,20.0501992345,7,3.0,8.146654
22,Javanese,2009-12-24 21:08:16,1.10779038471,20.8681228819,13,5.0,8.799915
23,Rex,2016-11-12 00:10:42,0.900264476514,20.2726398667,5,9.0,8.505894
24,Maine Coon,2001-09-13 19:42:29,0.94201748731,21.7337897059,5,7.0,7.945942
25,Manx,1999-01-12 14:27:13,0.823324259425,16.8344188835,7,7.0,8.494399
26,Siamese,2014-02-21 00:39:44,0.893663509667,21.5982052336,13,4.0,8.408836
27,Siamese,2003-10-16 05:46:45,0.952792905964,25.9116003887,18,4.0,6.14512
28,Donald,2004-02-02 20:27:11,0.888039581778,9.72738955257,5,5.0,12.155378
29,Javanese,2012-08-22 15:24:37,1.00026683195,19.9270947077,6,7.0,8.241663
30,Rex,1999-06-20 17:39:38,0.8295746035279999,19.8833873153,11,1.0,8.0519285
31,Manx,2003-06-01 06:08:50,1.1326636878799998,17.7190910594,17,2.0,9.21772
32,Javanese,2017-01-15 06:15:23,0.999146741509,5.15316007321,9,3.0,7.9356823
33,Maine Coon,2007-07-04 02:53:25,0.835610336728,16.848307453,5,0.0,7.896413
34,Javanese,2012-12-31 23:44:19,1.09773009161,17.1912467852,5,3.0,10.324666
35,Rex,2005-09-15 09:15:16,1.03258699377,27.4787965598,6,8.0,8.702966
36,Rex,2008-04-22 03:59:42,1.00757143848,24.1679666262,17,10.0,8.332909
37,Rex,2009-01-04 15:58:22,1.02299314566,16.089799697,5,2.0,8.45599
38,Manx,2003-07-29 21:42:11,0.964862091465,33.0430141215,3,3.0,8.816386
39,Siamese,2002-07-04 17:14:19,0.820470778381,21.759363289299998,8,7.0,8.066547
40,Javanese,2005-07-12 05:10:27,1.0783166227,21.3813061504,7,3.0,8.777247
41,Manx,2002-03-30 17:08:44,1.10807075666,17.7205383933,4,7.0,10.181553
42,Javanese,2010-10-01 10:17:37,1.0928402030500002,15.6982785051,5,4.0,9.853078
43,Rex,1997-03-28 18:00:16,1.0394864444299998,21.0512487472,8,6.0,8.323706
44,Javanese,2015-08-29 03:58:10,0.961221841345,28.2045049675,5,1.0,8.621297
45,Manx,1999-04-17 09:17:33,0.975509420542,12.9474246773,7,7.0,8.87332
46,Javanese,2005-04-15 05:03:07,0.986625194531,17.465019757,19,4.0,6.9833846
47,Rex,2009-22-12 02:43:43,1.0374972653,27.3936721137,6,6.0,8.649649
48,Maine Coon,2016-07-14 14:24:38,1.03147595835,20.548583658,8,4.0,7.801035
49,Maine Coon,2015-12-04 21:33:31,1.04559293796,18.0873505707,14,3.0,7.730291
50,Manx,2009-10-09 20:04:49,1.06341986924,26.4524469262,6,5.0,8.693396
51,Rex,1997-03-04 19:53:39,0.9964892448,19.4060296519,8,5.0,7.8750844
52,Maine Coon,2002-09-01 16:19:26,1.00795645756,16.050722791800002,6,4.0,9.248096
53,Siamese,2000-08-15 02:21:39,0.7536705803329999,25.369570423699997,7,4.0,8.522252
54,Rex,2005-12-10 09:38:24,1.06558474411,18.8630922655,5,6.0,10.571531
55,Manx,2002-08-01 07:02:49,0.960167172277,9.17216651211,12,3.0,9.527979
56,Javanese,2000-02-28 21:44:25,1.13822150331,15.772896808599999,4,7.0,7.3872466
57,Manx,2011-11-12 23:23:01,0.868450881577,21.6479293565,-1,2.0,9.146337
58,Siamese,2012-06-23 09:52:57,1.0527773258600002,23.0280761175,15,4.0,8.716354
59,Manx,2017-04-18 02:49:35,1.05190071887,22.936358047,11,3.0,8.716269
60,Manx,1997-04-12 00:08:33,0.996502063412,32.2059333808,8,1.0,7.79698
